trp_find_item_cheat|Чит-поиск предметов
trp_find_item_cheat_pl|Чит-поиск предметов
trp_temp_troop|Временный Отряд
trp_temp_troop_pl|Временные Отряды
trp_random_town_sequence|Random Town Sequence
trp_random_town_sequence_pl|Random Town Sequence
trp_tournament_participants|Участник турнира
trp_tournament_participants_pl|Участники турнира
trp_tutorial_maceman|Булавоносец
trp_tutorial_maceman_pl|Булавоносцы
trp_tutorial_archer|Лучник
trp_tutorial_archer_pl|Лучники
trp_tutorial_swordsman|Мечник
trp_tutorial_swordsman_pl|Мечники
trp_novice_fighter|Новобранец
trp_novice_fighter_pl|Новобранцы
trp_regular_fighter|Легионер
trp_regular_fighter_pl|Легионеры
trp_veteran_fighter|Ветеран
trp_veteran_fighter_pl|Ветераны
trp_champion_fighter|Чемпион
trp_champion_fighter_pl|Чемпионы
trp_arena_training_fighter_1|Новобранец
trp_arena_training_fighter_1_pl|Новобранцы
trp_arena_training_fighter_2|Новобранец
trp_arena_training_fighter_2_pl|Новобранцы
trp_arena_training_fighter_3|Легионер
trp_arena_training_fighter_3_pl|Легионеры
trp_arena_training_fighter_4|Легионер
trp_arena_training_fighter_4_pl|Легионеры
trp_arena_training_fighter_5|Легионер
trp_arena_training_fighter_5_pl|Легионеры
trp_arena_training_fighter_6|Ветеран
trp_arena_training_fighter_6_pl|Ветераны
trp_arena_training_fighter_7|Ветеран
trp_arena_training_fighter_7_pl|Ветераны
trp_arena_training_fighter_8|Ветеран
trp_arena_training_fighter_8_pl|Ветераны
trp_arena_training_fighter_9|Чемпион
trp_arena_training_fighter_9_pl|Чемпионы
trp_arena_training_fighter_10|Чемпион
trp_arena_training_fighter_10_pl|Чемпионы
trp_cattle|Скот
trp_cattle_pl|Скот
trp_farmer|Крестьянин
trp_farmer_pl|Крестьяне
trp_townsman|Горожанин
trp_townsman_pl|Горожане
trp_watchman|Стражник
trp_watchman_pl|Стражники
trp_caravan_guard|Конный страж
trp_caravan_guard_pl|Конные стражи
trp_mercenary_swordsman|Наемный мечник
trp_mercenary_swordsman_pl|Наемные мечники
